l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=20/A=20/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=10/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=30/A=30/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=10/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=40/A=40/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=10/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=50/A=50/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=10/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=60/A=60/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=10/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=70/A=70/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=6/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=7	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=7/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=8	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=8/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=9	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=10/rep=9/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=1	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=1/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=10	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=10/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=2	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=2/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=3	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=3/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=4	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=4/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=5	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=5/moderate.amb
l2	gurobi	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=6	/rds/general/user/wwiesema/home/fast-robust-mdps/instances/synthetic/baseline/S=80/A=80/rep=6/moderate.amb
